Hours_Studied,Sleep_Hours,Attendance_Rate,Exam_Score
3.5607193373950285,6.636429938166713,0.9592132160727043,75.4589785739647
19.221406349389103,7.677637494967153,0.9754642972512741,93.18247530084398
2.973254555062259,9.658455026468246,0.7885612930191603,53.813013501251156
8.292482474540474,5.4441562709950295,0.6785605796502514,58.78917412528321
1.7069933615728772,4.729008257805509,0.8937745429293896,61.48976111344027
19.937485036918947,5.1848229391596234,0.6255006916311501,81.20279206907949
10.043900206624851,9.321549401255616,0.7820370144167589,73.50138783446964
11.907700346400876,7.874864875931236,0.6792892307624365,79.03496211137347
1.3415295477685496,5.715440735434961,0.8283155368539381,57.64209945502783
14.999209407983557,8.895681633811703,0.6201994564467534,84.91980558586424
4.198111861911715,9.168219978180616,0.5957964728674129,62.14112796619618
17.961085788814273,9.079086032141667,0.9591195433377185,100.55506015453096
4.102792809640143,9.513559201837326,0.5509018414747684,55.73214953551227
3.8137544132733314,5.51344612104017,0.7529789538674658,56.95652474167829
0.7309933569618976,8.53025157247767,0.6104263914815045,50.08687160585815
9.441338902199984,6.76323698364484,0.5194649816628337,73.5339428025115
11.296822665252328,9.05199131734037,0.5180094091457133,78.80493397581964
1.3141727885670473,8.370944062969679,0.5876108860529137,57.01711285274605
15.510552333900211,8.658684678998348,0.9333851772530002,94.47834480327711
9.065776694960553,7.936971026086429,0.6412393719885133,64.80501748935028
10.487805386551601,5.064572616818241,0.9752295852876478,85.57384037421292
8.815254938764562,7.27016151338163,0.7908111464945968,79.58949679041626
8.01526121750652,9.90801843714705,0.718307094884383,74.31138474659056
11.192806626164359,9.624328398982714,0.7900444173347273,86.84324012371682
3.10480491861425,4.25904241478207,0.7583491926131338,49.86866304393061
3.6385626099054225,4.988888894376623,0.8793881268786625,59.08886554623497
17.235712420270346,4.790372640727371,0.6412480329864261,81.47297391456667
18.922309242672654,8.355879459911772,0.6765251958001512,94.70083994517982
7.466186325595059,8.90671197914167,0.9470471512666254,67.60388650924845
5.414893462871076,5.281068197864031,0.9732282565752027,70.98316751715063
12.879990864780314,7.0351161577109735,0.9462791137432373,89.52424207747357
8.174683421961928,9.0442181680672,0.7097239969786568,73.88454485755805
0.5077271132068972,8.396809268597504,0.8901827515034408,59.05163718594317
3.123051947323807,7.253423232951089,0.7381678666505493,54.83530920454329
14.319444576947951,7.542086142752638,0.7487699260730512,78.25005598958869
13.178478838203027,7.05016328149768,0.6023400545286419,84.19883068671656
0.5419198500696698,5.785290707912924,0.7955651516292582,58.525613204167286
4.439443238658988,7.390131957154097,0.5930679488766739,60.356523943229696
4.621495931761428,8.133311812300544,0.6657823495335968,60.14179403936031
13.437854871974569,9.239937495164845,0.9275151008099676,74.46869264891606
0.3942107550872831,7.8177481238754885,0.6035379046054277,47.46481032131544
2.082171639691477,8.566729222258948,0.5355791425867165,65.3705815212786
15.998321707463788,4.960429809727438,0.5345037963064081,75.13291535709698
3.5708932410866723,6.76934484651874,0.970392260251554,65.31118637155036
13.054922157037494,4.05598971896256,0.7534602189809173,82.86593355863458
4.76365562093453,5.480073187129738,0.7047060359085091,55.241670714580195
1.9888278551869032,8.358770290678029,0.9054392905039592,61.772872569788
4.863443819989081,9.95085970809618,0.917912963955258,72.30560240870831
14.445338637113183,4.595068597523295,0.6660955165578023,79.82083959017055
17.113929362125717,6.4089658951677295,0.8468090287368977,103.3355099598024
16.604397291339833,8.800425812194957,0.8855614079259433,81.60764185416919
7.943670592369097,5.224213807773393,0.8273253434329773,74.88261781055327
13.361702731412922,7.330509695813717,0.5757975374000497,77.29729902476923
4.099685908316419,8.39842777617805,0.9379415417585285,69.55032825488155
5.862954605220265,7.695912701561074,0.7695472763680044,68.17692749644648
17.926716370422394,5.128148407692497,0.6412362131850018,83.09311520040661
0.2600384702147207,6.132307412114437,0.7126140927188469,54.17229619696286
1.7101706170893616,8.702750706912383,0.5187855451994536,45.67234587343917
4.157725102920546,7.325359084792099,0.5639334006112088,62.63151668552245
0.5306440774763943,4.031377681257476,0.8827733752579304,56.36845609542583
3.6287087017959463,8.565944560168564,0.5000058173776831,61.731066908230986
11.660831219393843,4.211868129641434,0.7082829142411461,79.78575184343411
8.428491011849959,8.474402696387394,0.7612550905427942,73.22342256180511
17.853434221539498,5.214883360991425,0.5273172100004861,86.07878567530845
16.34887123476882,9.74844088071628,0.9865390814861664,87.39174237020252
6.836347033957519,6.207644507812507,0.6130626656248359,61.344592071969814
5.18846866862585,5.961589698028474,0.6520993598181404,67.88785624173472
7.5938481633453385,4.893328301994668,0.6519712561275137,73.25629914088702
11.805898850296154,5.8336252929412895,0.6152083310586749,73.45192812004115
5.361272816457525,9.259904570969203,0.5007369110431557,62.58896130280443
12.48297815698268,9.978006025763484,0.8646723970439982,77.39586256088457
8.188233043824809,6.20985718304109,0.9834227498996426,79.38732887461343
11.040943617039606,6.691663785727256,0.6121467416425226,76.91668280450456
8.722530582706334,8.332425629216422,0.8315235959017112,82.72524562124985
5.889315190838353,9.317174682790448,0.8709481634793576,64.1297362435867
18.969066139243132,7.558266005120705,0.9242126895452624,92.83747396347069
15.272115883195216,6.349154189066976,0.7113145985068046,84.32040436900766
2.802263515329051,6.4757310450917425,0.6514654528202146,60.71528439804701
17.369359517958255,8.173708878980841,0.6626475670115155,86.62830852352884
9.748623964990273,4.019309581625672,0.8563106665492564,68.47958680464112
17.89104453788183,7.717536024759044,0.908389733252818,96.77498187654506
15.997105118946305,6.132958062648145,0.5908069838783013,86.51985892372666
8.504270089384669,8.765183987662505,0.6854705040788827,66.00768381984133
0.44938616640234796,4.557943838938793,0.950970098374575,63.1242300782661
5.373547187698922,7.529213601690343,0.9033467598473697,72.99026536661866
10.832684293217339,6.885837339316742,0.9924292013812379,80.05827198873085
12.669564396522945,7.853953155431364,0.8771241298410404,81.8380570782265
5.157753708664046,4.38912156689781,0.6965976005139611,64.22334758392236
2.7871214814564826,7.479902724568788,0.7953189169973189,55.79587265637221
16.69860473598598,7.368907527757142,0.8305071271236601,88.58850727776819
19.68804361407104,7.363960566497026,0.539227908158562,79.66282238596801
10.513803646053717,7.620925999578729,0.7722484795519325,79.6553700725249
3.43358571696607,8.058807623358174,0.8546604142363048,54.88056127985567
5.446146530387379,8.829933998084618,0.5836606520005302,70.73055122753703
0.36781353094933467,5.6189243207692865,0.8903158587127786,54.122930975081744
18.28597613120998,8.950296461080372,0.7918863902570559,90.75957172728292
2.3550216578028227,6.989534093580722,0.9761108928487974,59.03061663901234
11.530329510285071,4.462349674805987,0.5212111491034459,70.67435758019003
5.48110441374412,4.351305575463876,0.6326630687777335,68.31542611640592
11.083560050315867,6.005429912176365,0.800776939649912,63.492307493643764
13.028407767037285,8.709381862668806,0.6482799561029653,85.49781004004733
16.594836074144034,8.246085608445494,0.857212082035621,90.84271459262399
4.128425435212064,8.731689788034439,0.8795026412609654,58.82182143099698
0.21991657316960955,7.103614338649656,0.5512579820332373,46.09790676214226
2.7377126013761455,6.641193987732944,0.7569272321033839,67.31793292623817
18.0003728369621,4.884715160237704,0.754445277795528,83.59550556251706
17.477801551250305,5.9691565216558695,0.6846403851077705,81.20573231509896
11.948262043406165,6.604116197043251,0.966462431284836,86.63313562337022
12.010337208673068,4.531602578077703,0.9137531599366107,80.44915550327813
13.30073349092511,5.323671716267268,0.8486046909548184,76.03506329554892
3.507425572468992,7.589351764382433,0.8571633178674988,63.709898995840774
18.288238918499196,8.41397868543514,0.7308580719065596,85.49130732890892
8.375410497841463,9.990085068357697,0.960497260548288,80.96260661214109
7.662770564989949,9.598679988061345,0.8472977136266426,77.10605107041185
10.37835410565675,7.85539119721115,0.8644905308279083,79.29841922581294
0.9393193355011009,6.527488319764432,0.9308454518936726,60.016361447413395
3.325667375121588,7.817064188249397,0.6370357946710955,67.90312536993133
14.76067232852741,8.713909708481392,0.9035354519333515,86.53933906935222
1.6559733585025294,4.7100171455403235,0.597620301478246,47.48484851191491
12.063042189327764,6.4594293381777295,0.6726709761224439,78.52293858700106
4.906982193626419,9.038813713813703,0.6678052271349213,73.72322382705738
7.785912280839531,6.302997711598264,0.9892627341945703,67.81616616949255
5.773874735413997,7.431233627363119,0.9282686118739634,66.53534853032855
7.113454329298983,7.5266161651731895,0.8505849307951299,71.77448981967422
14.380918103684909,5.106857518801836,0.863528380807695,82.72863179177877
5.942434312463501,6.173412649913731,0.7810363972012855,60.52743520639831
11.328092805937944,6.007067732451593,0.9735453335542595,85.09617609694425
9.521008043981993,4.157180251192389,0.7481293764411807,82.3559446583835
13.273423307252962,4.145150583348132,0.6902588549349473,78.39996964277138
18.73659478649516,8.990182262054642,0.5815176684657954,85.32956590326398
14.651441944205006,5.638424859836874,0.8931028261305289,76.65801814583071
4.298807571815136,7.108472597432892,0.8672219660377958,65.40675013187982
0.6236627012256934,5.792353441532638,0.6921775192620674,58.778001886394925
5.245280885996502,9.644075470692043,0.5125967069796147,64.81042788532272
11.901558614005097,5.5557805531946425,0.9194986638590054,79.31708694983735
1.028516269685007,6.57794087643361,0.5057089917270368,49.36233913745934
9.927324944024727,9.236381502907612,0.8518498898145255,70.76773879230056
11.936856978337785,9.051601400750851,0.9851285548630285,86.77801710837241
6.684877816339217,5.116608507077664,0.7188306640741018,69.89176543927705
15.418244074916439,8.815859858774262,0.6174867024979764,75.8281916044023
2.131965062675436,6.749121320427356,0.8524355050216909,67.27330923013162
1.5027556347161752,6.8978132325121315,0.9085640710077926,62.00986057591681
14.563775124072066,4.800879834495663,0.7732151580389237,88.67741332404542
9.90982632412397,4.483609082542748,0.9835176376280731,69.13444366956043
13.76804792855472,8.367635841842592,0.5258343608289806,72.15005266973816
8.696546772074925,6.978766914131798,0.7523977991522641,70.23447823943002
4.928040664782136,6.621104215691077,0.859226973661275,67.47216530645412
16.382046353483993,8.377049371914381,0.9313202355745895,99.1024104782416
15.988317579379585,8.593077393946658,0.5896278059538951,87.77782460608769
13.893929417088536,4.953449006016122,0.9000017408818407,81.35138733887665
5.4429027445992535,7.661350896865848,0.7763535378592726,60.08495122623379
11.804613337381742,4.812124493666113,0.6982768409949816,81.21610153308427
7.2194779388005355,8.508250516174275,0.5658575142895468,61.568047681880095
1.831641466532683,7.941730937602837,0.9326478794544562,68.95826943954003
18.346271509244858,9.739687726500748,0.5786366040898576,87.98136479745206
2.736372618379228,4.413748098138527,0.6548939296045496,64.01719283452752
19.00474707641605,4.342328326907526,0.6450227659812184,91.81617051050425
8.920115459159115,5.693122448159201,0.9357070170954271,73.06880918289416
